Name,City,Country,Customer,Email,Fax,Is a Company,Mobile,Phone,Reference,State,Street,Street2,Supplier,Zip,Account Payable,Account Receivable
ABDI SEJAHTERA PAPUA CV,Semarang,Indonesia,TRUE,[email],89029001,TRUE,09355234,2880898,A-00001,,Ahmad Yani,,TRUE,42111,2-110001,1-121001
BERDIKARI. UD,Bandung,Indonesia,TRUE,[email],4272633,TRUE,03560539,2438130,B-00001,,Sudirman,,TRUE,29751,2-110001,1-121001
CAHAYA BAKERY,Bandung,Indonesia,TRUE,[email],2135942,TRUE,06553065,7355536,C-00001,,Diponegoro,,TRUE,26096,2-110001,1-121001
FAJAR PUTRA UTAMA,Bandung,Indonesia,TRUE,[email],5139641,TRUE,07153943,7077688,F-00001,,Tendean,,TRUE,26678,2-110001,1-121001
FAUZIAH,Medan,Indonesia,TRUE,[email],4743307,TRUE,03369469,7283763,F-00002,,Juanda,,TRUE,37764,2-110001,1-121001
HENRA,Medan,Indonesia,TRUE,[email],4048645,TRUE,02872607,5544232,H-00001,,Cut Nyak Din,,TRUE,35330,2-110001,1-121001
HERMANUS,Medan,Indonesia,TRUE,[email],3107592,TRUE,03341896,5304485,H-00002,,Cut Meutia,,TRUE,38315,2-110001,1-121001
"INDO PANGAN SENTOSA, CV",Bandung,Indonesia,TRUE,"indopangansentosa,[email]",3070526,TRUE,06954743,2435068,I-00001,,Imam Bonjol,,TRUE,54865,2-110001,1-121001
INDOPRIMA,Bandung,Indonesia,TRUE,[email],2303214,TRUE,06887562,6263615,I-00002,,Hasanudin,,TRUE,37148,2-110001,1-121001
INTI MANDIRI SUKSES CV,Bandung,Indonesia,TRUE,[email],7932210,TRUE,03617514,2870576,I-00003,,Teuku Umar,,TRUE,56796,2-110001,1-121001
JACLYN CAKE,Bandung,Indonesia,TRUE,[email],4046614,TRUE,01404194,7101648,J-00001,,Sisingamangaraja,,TRUE,35546,2-110001,1-121001
KISEL,Bandung,Indonesia,TRUE,[email],6602798,TRUE,08000388,3688838,K-00001,,Ahmad Yani,,TRUE,59046,2-110001,1-121001
LANCAR SEJATI UD,Bandung,Indonesia,TRUE,[email],3187543,TRUE,01610944,7924905,L-00001,,Sudirman,,TRUE,57084,2-110001,1-121001
"LUCKY, CV",Bandung,Indonesia,TRUE,[email],2276721,TRUE,06175119,6190665,L-00002,,Diponegoro,,TRUE,50056,2-110001,1-121001
"MAHMUD, H",Medan,Indonesia,TRUE,[email],5500569,TRUE,08504355,5442249,M-00001,,Tendean,,TRUE,33841,2-110001,1-121001
MAKMUR SEJAHTERA. CV,Bandung,Indonesia,TRUE,[email],6720478,TRUE,03336194,6745508,M-00002,,Juanda,,TRUE,27616,2-110001,1-121001
MARLIA,Surabaya,Indonesia,FALSE,[email],6317121,TRUE,02458365,7451882,M-00003,,Sisingamangaraja,,TRUE,53339,2-110001,1-121001
MILENIUM TOKO,Surabaya,Indonesia,FALSE,[email],4608210,TRUE,05750275,6621377,M-00004,,Sudirman,,TRUE,26528,2-110001,1-121001
MITRADAYA DISTRIBUSINDO,Surabaya,Indonesia,FALSE,[email],5899473,TRUE,05282574,5387288,M-00005,,Juanda,,TRUE,24397,2-110001,1-121001
MUHAMAD ARDHIANTO,Surabaya,Indonesia,FALSE,[email],6140211,TRUE,09605602,3883060,M-00006,,Imam Bonjol,,TRUE,35686,2-110001,1-121001
MUSTIKA BATU GILANG,Surabaya,Indonesia,FALSE,[email],3592620,TRUE,05712363,6470808,M-00007,,Hasanudin,,TRUE,32051,2-110001,1-121001
NATALIA CV,Surabaya,Indonesia,FALSE,[email],4946511,TRUE,07681678,2377649,N-00001,,Teuku Umar,,FALSE,59994,2-110001,1-121001
PRIMA MULTI MULYA CV,Jakarta,Indonesia,FALSE,[email],2769466,TRUE,09352811,4119116,P-00001,,Sisingamangaraja,,FALSE,22558,2-110001,1-121001
RATNA GENERAL SUPPLIER,Jakarta,Indonesia,FALSE,[email],6685214,TRUE,05844248,4619962,R-00001,,Ahmad Yani,,FALSE,30344,2-110001,1-121001
SELARAS BAN,Jakarta,Indonesia,FALSE,[email],7279806,TRUE,06495099,3213481,S-00001,,Sudirman,,FALSE,42258,2-110001,1-121001
SINAR HARAPAN,Jakarta,Indonesia,FALSE,[email],5177328,FALSE,08185759,7018875,S-00002,,Diponegoro,,FALSE,22020,2-110001,1-121001
SINAR MAROS,Jakarta,Indonesia,FALSE,[email],2082701,FALSE,05308242,3991223,S-00003,,Tendean,,FALSE,22100,2-110001,1-121001
SOMALI,Jakarta,Indonesia,FALSE,[email],2396159,FALSE,08340223,2116264,S-00004,,Juanda,,FALSE,33339,2-110001,1-121001
SUKSES ABADI,Jakarta,Indonesia,FALSE,[email],6602284,TRUE,09550041,5932104,S-00005,,Imam Bonjol,,FALSE,44098,2-110001,1-121001
TIMUR AUDIO,Jakarta,Indonesia,FALSE,[email],6320536,TRUE,05538755,7661581,T-00001,,Hasanudin,,FALSE,52466,2-110001,1-121001
TOKO MURIA,Jakarta,Indonesia,FALSE,[email],4788951,TRUE,08396918,6260526,T-00002,,Teuku Umar,,FALSE,52365,2-110001,1-121001
TOKO USAHA BARU,Jakarta,Indonesia,FALSE,[email],3789998,TRUE,01573458,2047710,T-00003,,Sudirman,,FALSE,33750,2-110001,1-121001